date,cpi
1959-03-01T00:00:00.000000000,NaN
1959-04-01T00:00:00.000000000,NaN
1959-05-01T00:00:00.000000000,NaN
1959-06-01T00:00:00.000000000,NaN
1959-07-01T00:00:00.000000000,NaN
1959-08-01T00:00:00.000000000,NaN
1959-09-01T00:00:00.000000000,NaN
1959-10-01T00:00:00.000000000,NaN
1959-11-01T00:00:00.000000000,NaN
1959-12-01T00:00:00.000000000,NaN
1960-01-01T00:00:00.000000000,NaN
1960-02-01T00:00:00.000000000,NaN
1960-03-01T00:00:00.000000000,NaN
1960-04-01T00:00:00.000000000,NaN
1960-05-01T00:00:00.000000000,NaN
1960-06-01T00:00:00.000000000,NaN
1960-07-01T00:00:00.000000000,NaN
1960-08-01T00:00:00.000000000,NaN
1960-09-01T00:00:00.000000000,NaN
1960-10-01T00:00:00.000000000,NaN
1960-11-01T00:00:00.000000000,NaN
1960-12-01T00:00:00.000000000,NaN
1961-01-01T00:00:00.000000000,10.40983
1961-02-01T00:00:00.000000000,10.59738
1961-03-01T00:00:00.000000000,10.6814
1961-04-01T00:00:00.000000000,8.20178
1961-05-01T00:00:00.000000000,10.40665
1961-06-01T00:00:00.000000000,5.55594
1961-07-01T00:00:00.000000000,7.1848
1961-08-01T00:00:00.000000000,7.91016
1961-09-01T00:00:00.000000000,7.62462
1961-10-01T00:00:00.000000000,9.09073
1961-11-01T00:00:00.000000000,6.59845
1961-12-01T00:00:00.000000000,4.25535
1962-01-01T00:00:00.000000000,-0.47594
1962-02-01T00:00:00.000000000,0.93019
1962-03-01T00:00:00.000000000,2.57325
1962-04-01T00:00:00.000000000,3.83518
1962-05-01T00:00:00.000000000,4.0391
1962-06-01T00:00:00.000000000,8.36446
1962-07-01T00:00:00.000000000,6.88747
1962-08-01T00:00:00.000000000,8.41598
1962-09-01T00:00:00.000000000,7.44811
1962-10-01T00:00:00.000000000,7.79009
1962-11-01T00:00:00.000000000,13.23821
1962-12-01T00:00:00.000000000,16.90981
1963-01-01T00:00:00.000000000,18.08649
1963-02-01T00:00:00.000000000,16.22104
1963-03-01T00:00:00.000000000,13.62064
1963-04-01T00:00:00.000000000,15.30362
1963-05-01T00:00:00.000000000,11.82045
1963-06-01T00:00:00.000000000,15.43807
1963-07-01T00:00:00.000000000,28.52217
1963-08-01T00:00:00.000000000,26.96181
1963-09-01T00:00:00.000000000,26.79594
1963-10-01T00:00:00.000000000,21.26008
1963-11-01T00:00:00.000000000,24.05381
1963-12-01T00:00:00.000000000,28.51173
1964-01-01T00:00:00.000000000,32.17117
1964-02-01T00:00:00.000000000,38.30254
1964-03-01T00:00:00.000000000,40.45695
1964-04-01T00:00:00.000000000,38.59652
1964-05-01T00:00:00.000000000,46.75942
1964-06-01T00:00:00.000000000,36.3636
1964-07-01T00:00:00.000000000,18.11514
1964-08-01T00:00:00.000000000,15.18698
1964-09-01T00:00:00.000000000,20.99999
1964-10-01T00:00:00.000000000,28.41332
1964-11-01T00:00:00.000000000,25.55931
1964-12-01T00:00:00.000000000,20.82822
1965-01-01T00:00:00.000000000,19.64942
1965-02-01T00:00:00.000000000,14.3343
1965-03-01T00:00:00.000000000,12.20893
1965-04-01T00:00:00.000000000,11.67212
1965-05-01T00:00:00.000000000,8.8126
1965-06-01T00:00:00.000000000,13.02081
1965-07-01T00:00:00.000000000,17.60131
1965-08-01T00:00:00.000000000,19.76538
1965-09-01T00:00:00.000000000,15.06336
1965-10-01T00:00:00.000000000,12.03675
1965-11-01T00:00:00.000000000,10.20247
1965-12-01T00:00:00.000000000,9.60224
1966-01-01T00:00:00.000000000,7.42148
1966-02-01T00:00:00.000000000,8.1061
1966-03-01T00:00:00.000000000,9.59683
1966-04-01T00:00:00.000000000,9.06212
1966-05-01T00:00:00.000000000,9.88775
1966-06-01T00:00:00.000000000,11.06024
1966-07-01T00:00:00.000000000,9.13416
1966-08-01T00:00:00.000000000,10.31802
1966-09-01T00:00:00.000000000,12.89941
1966-10-01T00:00:00.000000000,16.52381
1966-11-01T00:00:00.000000000,15.52434
1966-12-01T00:00:00.000000000,15.25833
1967-01-01T00:00:00.000000000,13.15727
1967-02-01T00:00:00.000000000,11.6487
1967-03-01T00:00:00.000000000,11.39698
1967-04-01T00:00:00.000000000,13.2008
1967-05-01T00:00:00.000000000,11.21495
1967-06-01T00:00:00.000000000,9.7852
1967-07-01T00:00:00.000000000,10.46207
1967-08-01T00:00:00.000000000,9.54516
1967-09-01T00:00:00.000000000,9.26625
1967-10-01T00:00:00.000000000,8.19371
1967-11-01T00:00:00.000000000,11.69811
1967-12-01T00:00:00.000000000,11.52074
1968-01-01T00:00:00.000000000,13.08606
1968-02-01T00:00:00.000000000,13.24707
1968-03-01T00:00:00.000000000,12.80389
1968-04-01T00:00:00.000000000,9.7869
1968-05-01T00:00:00.000000000,8.9701
1968-06-01T00:00:00.000000000,10.61265
1968-07-01T00:00:00.000000000,10.35912
1968-08-01T00:00:00.000000000,9.74659
1968-09-01T00:00:00.000000000,8.57636
1968-10-01T00:00:00.000000000,9.76393
1968-11-01T00:00:00.000000000,11.63664
1968-12-01T00:00:00.000000000,11.02554
1969-01-01T00:00:00.000000000,11.73761
1969-02-01T00:00:00.000000000,10.64563
1969-03-01T00:00:00.000000000,10.39871
1969-04-01T00:00:00.000000000,11.07117
1969-05-01T00:00:00.000000000,11.56743
1969-06-01T00:00:00.000000000,11.52403
1969-07-01T00:00:00.000000000,11.60379
1969-08-01T00:00:00.000000000,11.45648
1969-09-01T00:00:00.000000000,14.45485
1969-10-01T00:00:00.000000000,14.43565
1969-11-01T00:00:00.000000000,13.06321
1969-12-01T00:00:00.000000000,16.29166
1970-01-01T00:00:00.000000000,14.87467
1970-02-01T00:00:00.000000000,16.47271
1970-03-01T00:00:00.000000000,18.12266
1970-04-01T00:00:00.000000000,20.0
1970-05-01T00:00:00.000000000,18.01961
1970-06-01T00:00:00.000000000,15.13938
1970-07-01T00:00:00.000000000,15.97244
1970-08-01T00:00:00.000000000,16.1753
1970-09-01T00:00:00.000000000,15.28485
1970-10-01T00:00:00.000000000,14.47903
1970-11-01T00:00:00.000000000,13.01115
1970-12-01T00:00:00.000000000,14.41664
1971-01-01T00:00:00.000000000,15.86276
1971-02-01T00:00:00.000000000,15.85984
1971-03-01T00:00:00.000000000,15.52128
1971-04-01T00:00:00.000000000,12.60787
1971-05-01T00:00:00.000000000,11.72705
1971-06-01T00:00:00.000000000,13.94184
1971-07-01T00:00:00.000000000,15.15403
1971-08-01T00:00:00.000000000,15.36351
1971-09-01T00:00:00.000000000,14.50382
1971-10-01T00:00:00.000000000,11.41319
1971-11-01T00:00:00.000000000,11.81579
1971-12-01T00:00:00.000000000,9.07819
1972-01-01T00:00:00.000000000,7.94201
1972-02-01T00:00:00.000000000,9.20685
1972-03-01T00:00:00.000000000,10.18121
1972-04-01T00:00:00.000000000,11.37588
1972-05-01T00:00:00.000000000,13.8364
1972-06-01T00:00:00.000000000,14.6538
1972-07-01T00:00:00.000000000,13.86756
1972-08-01T00:00:00.000000000,14.61356
1972-09-01T00:00:00.000000000,12.83041
1972-10-01T00:00:00.000000000,12.41306
1972-11-01T00:00:00.000000000,10.14356
1972-12-01T00:00:00.000000000,9.18522
1973-01-01T00:00:00.000000000,7.85124
1973-02-01T00:00:00.000000000,4.83817
1973-03-01T00:00:00.000000000,2.15321
1973-04-01T00:00:00.000000000,2.05354
1973-05-01T00:00:00.000000000,2.20604
1973-06-01T00:00:00.000000000,1.41655
1973-07-01T00:00:00.000000000,0.85335
1973-08-01T00:00:00.000000000,0.31124
1973-09-01T00:00:00.000000000,1.06769
1973-10-01T00:00:00.000000000,2.40143
1973-11-01T00:00:00.000000000,5.57692
1973-12-01T00:00:00.000000000,8.48724
1974-01-01T00:00:00.000000000,12.78203
1974-02-01T00:00:00.000000000,18.35349
1974-03-01T00:00:00.000000000,22.61413
1974-04-01T00:00:00.000000000,24.20986
1974-05-01T00:00:00.000000000,24.1513
1974-06-01T00:00:00.000000000,23.50347
1974-07-01T00:00:00.000000000,25.54058
1974-08-01T00:00:00.000000000,28.18285
1974-09-01T00:00:00.000000000,29.23077
1974-10-01T00:00:00.000000000,27.82386
1974-11-01T00:00:00.000000000,28.02064
1974-12-01T00:00:00.000000000,26.45149
1975-01-01T00:00:00.000000000,25.44116
1975-02-01T00:00:00.000000000,21.30692
1975-03-01T00:00:00.000000000,19.1085
1975-04-01T00:00:00.000000000,20.63613
1975-05-01T00:00:00.000000000,24.33961
1975-06-01T00:00:00.000000000,26.93878
1975-07-01T00:00:00.000000000,26.46863
1975-08-01T00:00:00.000000000,25.2945
1975-09-01T00:00:00.000000000,27.53175
1975-10-01T00:00:00.000000000,30.53998
1975-11-01T00:00:00.000000000,27.8476
1975-12-01T00:00:00.000000000,26.45136
1976-01-01T00:00:00.000000000,23.02716
1976-02-01T00:00:00.000000000,22.17542
1976-03-01T00:00:00.000000000,21.98288
1976-04-01T00:00:00.000000000,19.51768
1976-05-01T00:00:00.000000000,16.09312
1976-06-01T00:00:00.000000000,15.68194
1976-07-01T00:00:00.000000000,15.79051
1976-08-01T00:00:00.000000000,14.48902
1976-09-01T00:00:00.000000000,11.48174
1976-10-01T00:00:00.000000000,8.74555
1976-11-01T00:00:00.000000000,9.45963
1976-12-01T00:00:00.000000000,9.60059
1977-01-01T00:00:00.000000000,9.72239
1977-02-01T00:00:00.000000000,11.0681
1977-03-01T00:00:00.000000000,10.70218
1977-04-01T00:00:00.000000000,9.61821
1977-05-01T00:00:00.000000000,10.08536
1977-06-01T00:00:00.000000000,10.07586
1977-07-01T00:00:00.000000000,9.38121
1977-08-01T00:00:00.000000000,9.70808
1977-09-01T00:00:00.000000000,9.21626
1977-10-01T00:00:00.000000000,10.07958
1977-11-01T00:00:00.000000000,10.59648
1977-12-01T00:00:00.000000000,10.95514
1978-01-01T00:00:00.000000000,13.29692
1978-02-01T00:00:00.000000000,12.99281
1978-03-01T00:00:00.000000000,12.89543
1978-04-01T00:00:00.000000000,12.64355
1978-05-01T00:00:00.000000000,12.59228
1978-06-01T00:00:00.000000000,14.60361
1978-07-01T00:00:00.000000000,14.80519
1978-08-01T00:00:00.000000000,13.53499
1978-09-01T00:00:00.000000000,15.48684
1978-10-01T00:00:00.000000000,16.84184
1978-11-01T00:00:00.000000000,17.00715
1978-12-01T00:00:00.000000000,16.39676
1979-01-01T00:00:00.000000000,14.09247
1979-02-01T00:00:00.000000000,15.69157
1979-03-01T00:00:00.000000000,16.27498
1979-04-01T00:00:00.000000000,19.29967
1979-05-01T00:00:00.000000000,21.79717
1979-06-01T00:00:00.000000000,19.62818
1979-07-01T00:00:00.000000000,18.46606
1979-08-01T00:00:00.000000000,18.63175
1979-09-01T00:00:00.000000000,17.86236
1979-10-01T00:00:00.000000000,17.6437
1979-11-01T00:00:00.000000000,18.79529
1979-12-01T00:00:00.000000000,21.20435
1980-01-01T00:00:00.000000000,25.3934
1980-02-01T00:00:00.000000000,26.41006
1980-03-01T00:00:00.000000000,28.77951
1980-04-01T00:00:00.000000000,26.62034
1980-05-01T00:00:00.000000000,26.65272
1980-06-01T00:00:00.000000000,27.01738
1980-07-01T00:00:00.000000000,27.45121
1980-08-01T00:00:00.000000000,29.16143
1980-09-01T00:00:00.000000000,29.78484
1980-10-01T00:00:00.000000000,32.50531
1980-11-01T00:00:00.000000000,31.2647
1980-12-01T00:00:00.000000000,32.20217
1981-01-01T00:00:00.000000000,28.76397
1981-02-01T00:00:00.000000000,24.3986
1981-03-01T00:00:00.000000000,22.25894
1981-04-01T00:00:00.000000000,22.41145
1981-05-01T00:00:00.000000000,21.3222
1981-06-01T00:00:00.000000000,23.16778
1981-07-01T00:00:00.000000000,23.38168
1981-08-01T00:00:00.000000000,22.60403
1981-09-01T00:00:00.000000000,21.90203
1981-10-01T00:00:00.000000000,18.31616
1981-11-01T00:00:00.000000000,16.63541
1981-12-01T00:00:00.000000000,13.69187
1982-01-01T00:00:00.000000000,12.41355
1982-02-01T00:00:00.000000000,12.05033
1982-03-01T00:00:00.000000000,10.95606
1982-04-01T00:00:00.000000000,10.17958
1982-05-01T00:00:00.000000000,8.61982
1982-06-01T00:00:00.000000000,6.35255
1982-07-01T00:00:00.000000000,5.56473
1982-08-01T00:00:00.000000000,4.78823
1982-09-01T00:00:00.000000000,3.9399
1982-10-01T00:00:00.000000000,3.94928
1982-11-01T00:00:00.000000000,4.22386
1982-12-01T00:00:00.000000000,4.83532
1983-01-01T00:00:00.000000000,5.12589
1983-02-01T00:00:00.000000000,5.33582
1983-03-01T00:00:00.000000000,4.74272
1983-04-01T00:00:00.000000000,4.26995
1983-05-01T00:00:00.000000000,3.77297
1983-06-01T00:00:00.000000000,3.06266
1983-07-01T00:00:00.000000000,2.82552
1983-08-01T00:00:00.000000000,2.58751
1983-09-01T00:00:00.000000000,2.27434
1983-10-01T00:00:00.000000000,2.43288
1983-11-01T00:00:00.000000000,2.82767
1983-12-01T00:00:00.000000000,1.96467
1984-01-01T00:00:00.000000000,1.79854
1984-02-01T00:00:00.000000000,2.0132
1984-03-01T00:00:00.000000000,2.00572
1984-04-01T00:00:00.000000000,2.60597
1984-05-01T00:00:00.000000000,2.1533
1984-06-01T00:00:00.000000000,1.70959
1984-07-01T00:00:00.000000000,1.70959
1984-08-01T00:00:00.000000000,2.1533
1984-09-01T00:00:00.000000000,3.18828
1984-10-01T00:00:00.000000000,2.74377
1984-11-01T00:00:00.000000000,2.75215
1984-12-01T00:00:00.000000000,2.44703
1985-01-01T00:00:00.000000000,2.1108
1985-02-01T00:00:00.000000000,1.93387
1985-03-01T00:00:00.000000000,1.66597
1985-04-01T00:00:00.000000000,1.47316
1985-05-01T00:00:00.000000000,2.33994
1985-06-01T00:00:00.000000000,2.9635
1985-07-01T00:00:00.000000000,2.9635
1985-08-01T00:00:00.000000000,2.64638
1985-09-01T00:00:00.000000000,2.57914
1985-10-01T00:00:00.000000000,3.40336
1985-11-01T00:00:00.000000000,2.40384
1985-12-01T00:00:00.000000000,3.01406
1986-01-01T00:00:00.000000000,3.66265
1986-02-01T00:00:00.000000000,3.53535
1986-03-01T00:00:00.000000000,3.63311
1986-04-01T00:00:00.000000000,3.42696
1986-05-01T00:00:00.000000000,3.30239
1986-06-01T00:00:00.000000000,3.0
1986-07-01T00:00:00.000000000,3.10043
1986-08-01T00:00:00.000000000,2.79353
1986-09-01T00:00:00.000000000,2.26961
1986-10-01T00:00:00.000000000,0.98425
1986-11-01T00:00:00.000000000,1.992
1986-12-01T00:00:00.000000000,1.38783
1987-01-01T00:00:00.000000000,0.88278
1987-02-01T00:00:00.000000000,0.4878
1987-03-01T00:00:00.000000000,1.07149
1987-04-01T00:00:00.000000000,1.75563
1987-05-01T00:00:00.000000000,2.71233
1987-06-01T00:00:00.000000000,2.81719
1987-07-01T00:00:00.000000000,2.42482
1987-08-01T00:00:00.000000000,3.981
1987-09-01T00:00:00.000000000,4.05486
1987-10-01T00:00:00.000000000,5.16692
1987-11-01T00:00:00.000000000,5.17486
1987-12-01T00:00:00.000000000,6.05333
1988-01-01T00:00:00.000000000,6.22519
1988-02-01T00:00:00.000000000,7.76699
1988-03-01T00:00:00.000000000,8.47691
1988-04-01T00:00:00.000000000,7.66271
1988-05-01T00:00:00.000000000,6.60377
1988-06-01T00:00:00.000000000,7.36451
1988-07-01T00:00:00.000000000,7.86103
1988-08-01T00:00:00.000000000,6.909
1988-09-01T00:00:00.000000000,6.49343
1988-10-01T00:00:00.000000000,6.11509
1988-11-01T00:00:00.000000000,7.15023
1988-12-01T00:00:00.000000000,7.18347
1989-01-01T00:00:00.000000000,6.77611
1989-02-01T00:00:00.000000000,5.40541
1989-03-01T00:00:00.000000000,4.61886
1989-04-01T00:00:00.000000000,5.24865
1989-05-01T00:00:00.000000000,6.01883
1989-06-01T00:00:00.000000000,5.5401
1989-07-01T00:00:00.000000000,5.2677
1989-08-01T00:00:00.000000000,5.5033
1989-09-01T00:00:00.000000000,6.18497
1989-10-01T00:00:00.000000000,6.72564
1989-11-01T00:00:00.000000000,6.06577
1989-12-01T00:00:00.000000000,5.06829
1990-01-01T00:00:00.000000000,7.31551
1990-02-01T00:00:00.000000000,7.61704
1990-03-01T00:00:00.000000000,7.99085
1990-04-01T00:00:00.000000000,8.74711
1990-05-01T00:00:00.000000000,8.5802
1990-06-01T00:00:00.000000000,8.93894
1990-07-01T00:00:00.000000000,9.35559
1990-08-01T00:00:00.000000000,8.97539
1990-09-01T00:00:00.000000000,8.63282
1990-10-01T00:00:00.000000000,8.68531
1990-11-01T00:00:00.000000000,8.61477
1990-12-01T00:00:00.000000000,9.3375
1991-01-01T00:00:00.000000000,9.15581
1991-02-01T00:00:00.000000000,9.92664
1991-03-01T00:00:00.000000000,10.13352
1991-04-01T00:00:00.000000000,9.41034
1991-05-01T00:00:00.000000000,8.50566
1991-06-01T00:00:00.000000000,8.66549
1991-07-01T00:00:00.000000000,9.03695
1991-08-01T00:00:00.000000000,9.49187
1991-09-01T00:00:00.000000000,9.4384
1991-10-01T00:00:00.000000000,9.31394
1991-11-01T00:00:00.000000000,9.69154
1991-12-01T00:00:00.000000000,9.25078
1992-01-01T00:00:00.000000000,7.72394
1992-02-01T00:00:00.000000000,6.96213
1992-03-01T00:00:00.000000000,6.78371
1992-04-01T00:00:00.000000000,6.9375
1992-05-01T00:00:00.000000000,7.28994
1992-06-01T00:00:00.000000000,6.7883
1992-07-01T00:00:00.000000000,6.55796
1992-08-01T00:00:00.000000000,5.87324
1992-09-01T00:00:00.000000000,5.65932
1992-10-01T00:00:00.000000000,5.37882
1992-11-01T00:00:00.000000000,4.37587
1992-12-01T00:00:00.000000000,4.45839
1993-01-01T00:00:00.000000000,4.5118
1993-02-01T00:00:00.000000000,4.57319
1993-03-01T00:00:00.000000000,4.78549
1993-04-01T00:00:00.000000000,4.7588
1993-05-01T00:00:00.000000000,4.47091
1993-06-01T00:00:00.000000000,4.80439
1993-07-01T00:00:00.000000000,4.2754
1993-08-01T00:00:00.000000000,4.43883
1993-09-01T00:00:00.000000000,4.59166
1993-10-01T00:00:00.000000000,5.10649
1993-11-01T00:00:00.000000000,5.47504
1993-12-01T00:00:00.000000000,5.80019
1994-01-01T00:00:00.000000000,6.35231
1994-02-01T00:00:00.000000000,6.81222
1994-03-01T00:00:00.000000000,6.39501
1994-04-01T00:00:00.000000000,5.94382
1994-05-01T00:00:00.000000000,5.67829
1994-06-01T00:00:00.000000000,5.89512
1994-07-01T00:00:00.000000000,6.88392
1994-08-01T00:00:00.000000000,7.35182
1994-09-01T00:00:00.000000000,6.50273
1994-10-01T00:00:00.000000000,5.75054
1994-11-01T00:00:00.000000000,6.08443
1994-12-01T00:00:00.000000000,5.56813
1995-01-01T00:00:00.000000000,5.19706
1995-02-01T00:00:00.000000000,4.46463
1995-03-01T00:00:00.000000000,4.62106
1995-04-01T00:00:00.000000000,5.08983
1995-05-01T00:00:00.000000000,5.21736
1995-06-01T00:00:00.000000000,4.1742
1995-07-01T00:00:00.000000000,3.60289
1995-08-01T00:00:00.000000000,3.43109
1995-09-01T00:00:00.000000000,4.67746
1995-10-01T00:00:00.000000000,4.48079
1995-11-01T00:00:00.000000000,4.11236
1995-12-01T00:00:00.000000000,4.75434
1996-01-01T00:00:00.000000000,4.80264
1996-02-01T00:00:00.000000000,4.78699
1996-03-01T00:00:00.000000000,4.43634
1996-04-01T00:00:00.000000000,4.50989
1996-05-01T00:00:00.000000000,4.90094
1996-06-01T00:00:00.000000000,5.21462
1996-07-01T00:00:00.000000000,5.40104
1996-08-01T00:00:00.000000000,5.26748
1996-09-01T00:00:00.000000000,4.53288
1996-10-01T00:00:00.000000000,5.04847
1996-11-01T00:00:00.000000000,5.25894
1996-12-01T00:00:00.000000000,4.92515
1997-01-01T00:00:00.000000000,4.68577
1997-02-01T00:00:00.000000000,4.85617
1997-03-01T00:00:00.000000000,4.53567
1997-04-01T00:00:00.000000000,4.31343
1997-05-01T00:00:00.000000000,3.81202
1997-06-01T00:00:00.000000000,4.00271
1997-07-01T00:00:00.000000000,3.69904
1997-08-01T00:00:00.000000000,3.96498
1997-09-01T00:00:00.000000000,4.24205
1997-10-01T00:00:00.000000000,4.24205
1997-11-01T00:00:00.000000000,4.33451
1997-12-01T00:00:00.000000000,6.57408
1998-01-01T00:00:00.000000000,8.2942
1998-02-01T00:00:00.000000000,9.54775
1998-03-01T00:00:00.000000000,8.95835
1998-04-01T00:00:00.000000000,8.82525
1998-05-01T00:00:00.000000000,8.17422
1998-06-01T00:00:00.000000000,7.5175
1998-07-01T00:00:00.000000000,7.32072
1998-08-01T00:00:00.000000000,6.90426
1998-09-01T00:00:00.000000000,6.87107
1998-10-01T00:00:00.000000000,7.23105
1998-11-01T00:00:00.000000000,6.77636
1998-12-01T00:00:00.000000000,3.9655
1999-01-01T00:00:00.000000000,1.46326
1999-02-01T00:00:00.000000000,0.16924
1999-03-01T00:00:00.000000000,0.50694
1999-04-01T00:00:00.000000000,0.42075
1999-05-01T00:00:00.000000000,0.76251
1999-06-01T00:00:00.000000000,0.59687
1999-07-01T00:00:00.000000000,0.25416
1999-08-01T00:00:00.000000000,0.9364
1999-09-01T00:00:00.000000000,0.76156
1999-10-01T00:00:00.000000000,1.18229
1999-11-01T00:00:00.000000000,1.35225
1999-12-01T00:00:00.000000000,1.35455
2000-01-01T00:00:00.000000000,1.89079
2000-02-01T00:00:00.000000000,1.77072
2000-03-01T00:00:00.000000000,2.11158
2000-04-01T00:00:00.000000000,1.44461
2000-05-01T00:00:00.000000000,1.10351
2000-06-01T00:00:00.000000000,2.21683
2000-07-01T00:00:00.000000000,2.98005
2000-08-01T00:00:00.000000000,2.44799
2000-09-01T00:00:00.000000000,3.51577
2000-10-01T00:00:00.000000000,2.63829
2000-11-01T00:00:00.000000000,2.20281
2000-12-01T00:00:00.000000000,2.77903
2001-01-01T00:00:00.000000000,3.43922
2001-02-01T00:00:00.000000000,3.62667
2001-03-01T00:00:00.000000000,4.01194
2001-04-01T00:00:00.000000000,4.83344
2001-05-01T00:00:00.000000000,5.26341
2001-06-01T00:00:00.000000000,5.03437
2001-07-01T00:00:00.000000000,4.81243
2001-08-01T00:00:00.000000000,4.69049
2001-09-01T00:00:00.000000000,3.25127
2001-10-01T00:00:00.000000000,3.35285
2001-11-01T00:00:00.000000000,3.37439
2001-12-01T00:00:00.000000000,3.16392
2002-01-01T00:00:00.000000000,2.63761
2002-02-01T00:00:00.000000000,2.62635
2002-03-01T00:00:00.000000000,2.3134
2002-04-01T00:00:00.000000000,2.49772
2002-05-01T00:00:00.000000000,2.97973
2002-06-01T00:00:00.000000000,2.58859
2002-07-01T00:00:00.000000000,2.10632
2002-08-01T00:00:00.000000000,2.38358
2002-09-01T00:00:00.000000000,3.05521
2002-10-01T00:00:00.000000000,2.76661
2002-11-01T00:00:00.000000000,3.4542
2002-12-01T00:00:00.000000000,3.73275
2003-01-01T00:00:00.000000000,3.811
2003-02-01T00:00:00.000000000,3.88599
2003-03-01T00:00:00.000000000,4.52368
2003-04-01T00:00:00.000000000,3.74878
2003-05-01T00:00:00.000000000,3.17592
2003-06-01T00:00:00.000000000,2.99093
2003-07-01T00:00:00.000000000,3.18779
2003-08-01T00:00:00.000000000,2.97977
2003-09-01T00:00:00.000000000,3.33265
2003-10-01T00:00:00.000000000,3.714
2003-11-01T00:00:00.000000000,3.43141
2003-12-01T00:00:00.000000000,3.42004
2004-01-01T00:00:00.000000000,3.39508
2004-02-01T00:00:00.000000000,3.28551
2004-03-01T00:00:00.000000000,3.06565
2004-04-01T00:00:00.000000000,3.25142
2004-05-01T00:00:00.000000000,3.349
2004-06-01T00:00:00.000000000,3.63116
2004-07-01T00:00:00.000000000,4.35927
2004-08-01T00:00:00.000000000,4.79061
2004-09-01T00:00:00.000000000,3.8509
2004-10-01T00:00:00.000000000,3.75962
2004-11-01T00:00:00.000000000,3.31899
2004-12-01T00:00:00.000000000,3.03549
2005-01-01T00:00:00.000000000,3.40302
2005-02-01T00:00:00.000000000,3.36425
2005-03-01T00:00:00.000000000,2.98832
2005-04-01T00:00:00.000000000,3.09223
2005-05-01T00:00:00.000000000,3.07686
2005-06-01T00:00:00.000000000,2.76626
2005-07-01T00:00:00.000000000,2.55234
2005-08-01T00:00:00.000000000,1.97429
2005-09-01T00:00:00.000000000,2.48255
2005-10-01T00:00:00.000000000,2.27897
2005-11-01T00:00:00.000000000,2.48935
2005-12-01T00:00:00.000000000,2.61811
2006-01-01T00:00:00.000000000,2.22437
2006-02-01T00:00:00.000000000,2.0151
2006-03-01T00:00:00.000000000,2.00301
2006-04-01T00:00:00.000000000,2.00099
2006-05-01T00:00:00.000000000,2.30299
2006-06-01T00:00:00.000000000,2.4125
2006-07-01T00:00:00.000000000,2.40012
2006-08-01T00:00:00.000000000,2.69173
2006-09-01T00:00:00.000000000,2.47974
2006-10-01T00:00:00.000000000,2.18678
2006-11-01T00:00:00.000000000,2.09761
2006-12-01T00:00:00.000000000,2.08999
2007-01-01T00:00:00.000000000,1.68149
2007-02-01T00:00:00.000000000,2.17031
2007-03-01T00:00:00.000000000,2.15886
2007-04-01T00:00:00.000000000,2.44921
2007-05-01T00:00:00.000000000,2.34845
2007-06-01T00:00:00.000000000,2.54802
2007-07-01T00:00:00.000000000,2.5394
2007-08-01T00:00:00.000000000,2.03927
2007-09-01T00:00:00.000000000,2.32476
2007-10-01T00:00:00.000000000,3.01584
2007-11-01T00:00:00.000000000,3.5179
2007-12-01T00:00:00.000000000,3.60586
2008-01-01T00:00:00.000000000,3.8904
2008-02-01T00:00:00.000000000,3.57583
2008-03-01T00:00:00.000000000,3.9386
